ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* smali/com/googlecode/javacv/cpp/opencv_core$CvArrArray.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvAttrList.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvBox2D.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvChain.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvCloneFunc.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvCmpFunc.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvContour.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvErrorCallback.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvFileNode.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvFileNodeHash.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvFileStorage$ReleaseDeallocator.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvFileStorage.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvFont.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvFreeFunc.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvGraph.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvGraphEdge.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvGraphScanner$ReleaseDeallocator.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvGraphScanner.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvGraphVtx.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvGraphVtx2D.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvIsInstanceFunc.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvLineIterator.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvMat$1.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvMat$2.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvMat$ReleaseDeallocator.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvMat.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvMatArray.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvMatND$ReleaseDeallocator.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvMatND.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvMatNDArray.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvMemBlock.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvMemStorage$ReleaseDeallocator.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvMemStorage.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvMemStoragePos.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvModuleInfo.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvNArrayIterator.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvPluginFuncInfo.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvPoint.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvPoint2D32f.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvPoint2D64f.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvPoint3D32f.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvPoint3D64f.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvRNG.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvReadFunc.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvRect.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvReleaseFunc.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvScalar.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvSeq.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvSeqBlock.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvSeqReader.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvSeqWriter.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvSet.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvSetElem.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvSize.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvSize2D32f.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvSlice.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvSparseMat$ReleaseDeallocator.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvSparseMat.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvSparseMatIterator.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvSparseNode.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvString.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvStringHashNode.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvTermCriteria.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvTreeNodeIterator.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvTypeInfo.smali
* smali/com/googlecode/javacv/cpp/opencv_core$CvWriteFunc.smali
* smali/com/googlecode/javacv/cpp/opencv_core$Cv_iplAllocateImageData.smali
* smali/com/googlecode/javacv/cpp/opencv_core$Cv_iplCloneImage.smali
* smali/com/googlecode/javacv/cpp/opencv_core$Cv_iplCreateImageHeader.smali
* smali/com/googlecode/javacv/cpp/opencv_core$Cv_iplCreateROI.smali
* smali/com/googlecode/javacv/cpp/opencv_core$Cv_iplDeallocate.smali
* smali/com/googlecode/javacv/cpp/opencv_core$InputArray.smali
* smali/com/googlecode/javacv/cpp/opencv_core$InputMat.smali
* smali/com/googlecode/javacv/cpp/opencv_core$IntVectorVector.smali
* smali/com/googlecode/javacv/cpp/opencv_core$IplImage$HeaderReleaseDeallocator.smali
* smali/com/googlecode/javacv/cpp/opencv_core$IplImage$ReleaseDeallocator.smali
* smali/com/googlecode/javacv/cpp/opencv_core$IplImage.smali
* smali/com/googlecode/javacv/cpp/opencv_core$IplImageArray.smali
* smali/com/googlecode/javacv/cpp/opencv_core$IplROI.smali
* smali/com/googlecode/javacv/cpp/opencv_core$IplTileInfo.smali
* smali/com/googlecode/javacv/cpp/opencv_core$KDTree$Node.smali
* smali/com/googlecode/javacv/cpp/opencv_core$KDTree.smali
* smali/com/googlecode/javacv/cpp/opencv_core$MatVector.smali
* smali/com/googlecode/javacv/cpp/opencv_core$OutputArray.smali
* smali/com/googlecode/javacv/cpp/opencv_core$OutputMat.smali
* smali/com/googlecode/javacv/cpp/opencv_core$Param.smali
* smali/com/googlecode/javacv/cpp/opencv_core$Point2dVectorVector.smali
* smali/com/googlecode/javacv/cpp/opencv_core$Point2fVectorVector.smali
* smali/com/googlecode/javacv/cpp/opencv_core$PointVectorVector.smali
* smali/com/googlecode/javacv/cpp/opencv_core$Predicate.smali
* smali/com/googlecode/javacv/cpp/opencv_core$Ptr.smali
* smali/com/googlecode/javacv/cpp/opencv_core$RectVectorVector.smali
* smali/com/googlecode/javacv/cpp/opencv_core$StringVector.smali
* smali/com/googlecode/javacv/cpp/opencv_core.smali
* smali/com/googlecode/javacv/cpp/opencv_imgproc$BaseColumnFilter.smali
* smali/com/googlecode/javacv/cpp/opencv_imgproc$BaseFilter.smali
* smali/com/googlecode/javacv/cpp/opencv_imgproc$BaseRowFilter.smali
* smali/com/googlecode/javacv/cpp/opencv_imgproc$CLAHE.smali
* smali/com/googlecode/javacv/cpp/opencv_imgproc$CvChainPtReader.smali
* smali/com/googlecode/javacv/cpp/opencv_imgproc$CvConnectedComp.smali
* smali/com/googlecode/javacv/cpp/opencv_imgproc$CvContourScanner.smali
* smali/com/googlecode/javacv/cpp/opencv_imgproc$CvConvexityDefect.smali
* smali/com/googlecode/javacv/cpp/opencv_imgproc$CvDistanceFunction.smali
* smali/com/googlecode/javacv/cpp/opencv_imgproc$CvFeatureTree.smali
* smali/com/googlecode/javacv/cpp/opencv_imgproc$CvHistogram$ReleaseDeallocator.smali
* smali/com/googlecode/javacv/cpp/opencv_imgproc$CvHistogram.smali
* smali/com/googlecode/javacv/cpp/opencv_imgproc$CvHuMoments.smali
* smali/com/googlecode/javacv/cpp/opencv_imgproc$CvMoments$1.smali
* smali/com/googlecode/javacv/cpp/opencv_imgproc$CvMoments.smali
* smali/com/googlecode/javacv/cpp/opencv_imgproc$CvQuadEdge2D.smali
* smali/com/googlecode/javacv/cpp/opencv_imgproc$CvSubdiv2D.smali
* smali/com/googlecode/javacv/cpp/opencv_imgproc$CvSubdiv2DEdge.smali
* smali/com/googlecode/javacv/cpp/opencv_imgproc$CvSubdiv2DPoint.smali
* smali/com/googlecode/javacv/cpp/opencv_imgproc$FilterEngine.smali
* smali/com/googlecode/javacv/cpp/opencv_imgproc$GeneralizedHough.smali
* smali/com/googlecode/javacv/cpp/opencv_imgproc$IplConvKernel$ReleaseDeallocator.smali
* smali/com/googlecode/javacv/cpp/opencv_imgproc$IplConvKernel.smali
* smali/com/googlecode/javacv/cpp/opencv_imgproc$IplConvKernelFP.smali
* smali/com/googlecode/javacv/cpp/opencv_imgproc.smali
* smali/com/googlecode/javacv/cpp/postproc.smali
* smali/com/googlecode/javacv/cpp/swresample$SwrContext.smali
* smali/com/googlecode/javacv/cpp/swresample.smali
* smali/com/googlecode/javacv/cpp/swscale$SwsContext.smali
* smali/com/googlecode/javacv/cpp/swscale$SwsFilter.smali
* smali/com/googlecode/javacv/cpp/swscale$SwsVector.smali
* smali/com/googlecode/javacv/cpp/swscale.smali
* smali/com/lifevibes/
* smali/com/lifevibes/videoeditor/
* smali/com/lifevibes/videoeditor/BaseMediaItem.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$AlphaMagicSettings.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$AudioEffect.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$AudioFormat.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$AudioSamplingFrequency.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$AudioSettings.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$AudioTransition.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$BackgroundMusicSettings.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$Bitrate.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$ClipSettings.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$CodecConfig.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$EditSettings.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$EffectSettings.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$FileType.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$MediaRendering.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$OnProgressUpdateListener.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$PreviewClipProperties.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$PreviewClips.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$PreviewSettings.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$Properties.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$Result.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$SlideDirection.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$SlideTransitionSettings.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$TransitionBehaviour.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$TransitionSettings.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$Version.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$VideoEffect.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$VideoFormat.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$VideoFrameRate.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$VideoFrameSize.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$VideoProfile.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$VideoRendering.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper$VideoTransition.smali
* smali/com/lifevibes/videoeditor/MediaArtistNativeHelper.smali
* smali/com/lifevibes/videoeditor/MediaItem$GetThumbnailListCallback.smali
* smali/com/lifevibes/videoeditor/MediaItem.smali
* smali/com/lifevibes/videoeditor/MediaProperties.smali
* smali/com/lifevibes/videoeditor/MediaVideoItem.smali
* smali/com/lifevibes/videoeditor/VideoEditor$ExportProgressListener.smali
* smali/com/lifevibes/videoeditor/VideoEditor.smali
* smali/com/lifevibes/videoeditor/VideoEditorFactory.smali
* smali/com/lifevibes/videoeditor/VideoEditorImpl.smali
* smali/com/twitter/
* smali/com/twitter/android/
* smali/com/twitter/android/R$anim.smali
* smali/com/twitter/android/R$attr.smali
* smali/com/twitter/android/R$bool.smali
* smali/com/twitter/android/R$color.smali
* smali/com/twitter/android/R$dimen.smali
* smali/com/twitter/android/R$drawable.smali
* smali/com/twitter/android/R$id.smali
* smali/com/twitter/android/R$integer.smali
* smali/com/twitter/android/R$layout.smali
* smali/com/twitter/android/R$string.smali
* smali/com/twitter/android/R$style.smali
* smali/com/twitter/android/R$styleable.smali
* smali/com/twitter/android/R.smali
* smali/com/twitter/android/sdk/
* smali/com/twitter/android/sdk/Twitter.smali
* smali/com/twitter/android/sdk/TwitterAuthHelper.smali
* smali/com/twitter/android/widget/
* smali/com/twitter/android/widget/ItemPosition.smali
* smali/com/twitter/android/widget/RefreshListener.smali
* smali/com/twitter/android/widget/RefreshableListView$AdapterDataSetObserver.smali
* smali/com/twitter/android/widget/RefreshableListView$AnimateLoader.smali
* smali/com/twitter/android/widget/RefreshableListView$RefreshViewListAdapter.smali
* smali/com/twitter/android/widget/RefreshableListView$SavedState$1.smali
* smali/com/twitter/android/widget/RefreshableListView$SavedState.smali
* smali/com/twitter/android/widget/RefreshableListView$ScrollRunnable.smali
* smali/com/twitter/android/widget/RefreshableListView.smali
* smali/com/twitter/android/widget/TopScrollable.smali
* smali/com/vandalsoftware/
* smali/com/vandalsoftware/R$anim.smali
* smali/com/vandalsoftware/R$attr.smali
* smali/com/vandalsoftware/R$bool.smali
* smali/com/vandalsoftware/R$color.smali
* smali/com/vandalsoftware/R$dimen.smali
* smali/com/vandalsoftware/R$drawable.smali
* smali/com/vandalsoftware/R$id.smali
* smali/com/vandalsoftware/R$integer.smali
* smali/com/vandalsoftware/R$layout.smali
* smali/com/vandalsoftware/R$string.smali
* smali/com/vandalsoftware/R$style.smali
* smali/com/vandalsoftware/R$styleable.smali
* smali/com/vandalsoftware/R.smali
* smali/com/vandalsoftware/io/
* smali/com/vandalsoftware/io/DiskLruCache$1.smali
* smali/com/vandalsoftware/io/DiskLruCache$Editor$ErrorCatchingOutputStream.smali
* smali/com/vandalsoftware/io/DiskLruCache$Editor.smali
* smali/com/vandalsoftware/io/DiskLruCache$Entry.smali
* smali/com/vandalsoftware/io/DiskLruCache$Snapshot.smali
* smali/com/vandalsoftware/io/DiskLruCache.smali
* smali/com/vandalsoftware/io/IoUtils.smali
* smali/com/vandalsoftware/io/Streams.smali
* smali/com/vandalsoftware/io/UnsafeByteSequence.smali
* smali/org/
* smali/org/apache/
* smali/org/apache/commons/
* smali/org/apache/commons/io/
* smali/org/apache/commons/io/ByteOrderMark.smali
* smali/org/apache/commons/io/Charsets.smali
* smali/org/apache/commons/io/CopyUtils.smali
* smali/org/apache/commons/io/DirectoryWalker$CancelException.smali
* smali/org/apache/commons/io/DirectoryWalker.smali
* smali/org/apache/commons/io/EndianUtils.smali
* smali/org/apache/commons/io/FileCleaner.smali
* smali/org/apache/commons/io/FileCleaningTracker$Reaper.smali
* smali/org/apache/commons/io/FileCleaningTracker$Tracker.smali
* smali/org/apache/commons/io/FileCleaningTracker.smali
* smali/org/apache/commons/io/FileDeleteStrategy$ForceFileDeleteStrategy.smali
* smali/org/apache/commons/io/FileDeleteStrategy.smali
* smali/org/apache/commons/io/FileExistsException.smali
* smali/org/apache/commons/io/FileSystemUtils.smali
* smali/org/apache/commons/io/FileUtils.smali
* smali/org/apache/commons/io/FilenameUtils.smali
* smali/org/apache/commons/io/HexDump.smali
* smali/org/apache/commons/io/IOCase.smali
* smali/org/apache/commons/io/IOExceptionWithCause.smali
* smali/org/apache/commons/io/IOUtils.smali
* smali/org/apache/commons/io/LineIterator.smali
* smali/org/apache/commons/io/TaggedIOException.smali
* smali/org/apache/commons/io/ThreadMonitor.smali
* smali/org/apache/commons/io/comparator/
* smali/org/apache/commons/io/comparator/AbstractFileComparator.smali
* smali/org/apache/commons/io/comparator/CompositeFileComparator.smali
* smali/org/apache/commons/io/comparator/DefaultFileComparator.smali
* smali/org/apache/commons/io/comparator/DirectoryFileComparator.smali
* smali/org/apache/commons/io/comparator/ExtensionFileComparator.smali
* smali/org/apache/commons/io/comparator/LastModifiedFileComparator.smali
* smali/org/apache/commons/io/comparator/NameFileComparator.smali
* smali/org/apache/commons/io/comparator/PathFileComparator.smali
* smali/org/apache/commons/io/comparator/ReverseComparator.smali
* smali/org/apache/commons/io/comparator/SizeFileComparator.smali
* smali/org/apache/commons/io/filefilter/
* smali/org/apache/commons/io/filefilter/AbstractFileFilter.smali
* smali/org/apache/commons/io/filefilter/AgeFileFilter.smali
* smali/org/apache/commons/io/filefilter/AndFileFilter.smali
* smali/org/apache/commons/io/filefilter/CanReadFileFilter.smali
* smali/org/apache/commons/io/filefilter/CanWriteFileFilter.smali
* smali/org/apache/commons/io/filefilter/ConditionalFileFilter.smali
* smali/org/apache/commons/io/filefilter/DelegateFileFilter.smali
* smali/org/apache/commons/io/filefilter/DirectoryFileFilter.smali
* smali/org/apache/commons/io/filefilter/EmptyFileFilter.smali
* smali/org/apache/commons/io/filefilter/FalseFileFilter.smali
* smali/org/apache/commons/io/filefilter/FileFileFilter.smali
* smali/org/apache/commons/io/filefilter/FileFilterUtils.smali
* smali/org/apache/commons/io/filefilter/HiddenFileFilter.smali
* smali/org/apache/commons/io/filefilter/IOFileFilter.smali
* smali/org/apache/commons/io/filefilter/MagicNumberFileFilter.smali
* smali/org/apache/commons/io/filefilter/NameFileFilter.smali
* smali/org/apache/commons/io/filefilter/NotFileFilter.smali
* smali/org/apache/commons/io/filefilter/OrFileFilter.smali
* smali/org/apache/commons/io/filefilter/PrefixFileFilter.smali
* smali/org/apache/commons/io/filefilter/RegexFileFilter.smali
* smali/org/apache/commons/io/filefilter/SizeFileFilter.smali
* smali/org/apache/commons/io/filefilter/SuffixFileFilter.smali
* smali/org/apache/commons/io/filefilter/TrueFileFilter.smali
* smali/org/apache/commons/io/filefilter/WildcardFileFilter.smali
* smali/org/apache/commons/io/filefilter/WildcardFilter.smali
* smali/org/apache/commons/io/input/
* smali/org/apache/commons/io/input/AutoCloseInputStream.smali
* smali/org/apache/commons/io/input/BOMInputStream$1.smali
* smali/org/apache/commons/io/input/BOMInputStream.smali
* smali/org/apache/commons/io/input/BoundedInputStream.smali
* smali/org/apache/commons/io/input/BrokenInputStream.smali
* smali/org/apache/commons/io/input/CharSequenceInputStream.smali
* smali/org/apache/commons/io/input/CharSequenceReader.smali
